STT,ReleaseDate (Ng? ph? h?h),MovieTitle,Price,Order_number,Revenue,ProductionBudget(Ng? s?h s?n xu?t phim),WorldwideGross,DomesticGross
199,10/12/2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,89,200,17800,155000000,418186950,104386950
200,10/12/2010,The Tourist,80,90,7200,100000000,278731369,67631157
201,10/12/2010,The Tempest,75,45,3375,20000000,277943,277943
202,10/12/2010,The Fighter,52,68,3536,11000000,129262388,93617009
203,15/10/2010,Red,83,95,7885,60000000,196439693,90380162
204,15/10/2010,Hereafter,67,72,4824,50000000,105246941,32746941
205,15/10/2010,Jackass 3D,96,62,5952,20000000,171685793,117229692
206,15/10/2010,Carlos,25,65,1625,18000000,157002,145526
207,15/10/2010,Conviction,0,84,0,12500000,11826980,6797696
208,15/10/2010,N-Secure,100,78,7800,1600000,2595644,2595644
209,15/10/2010,I Want Your Money,52,69,3588,400000,433588,433588
210,15/10/2010,Down Terrace,64,53,3392,30000,9812,9812
211,20/10/2010,Paranormal Activity 2,75,72,5400,3000000,177512032,84752907
212,29/10/2010,Saw 3D,82,98,8036,17000000,133735284,45710178
213,29/10/2010,Welcome to the Rileys,69,58,4002,10000000,355919,152857
214,29/10/2010,Wild Target,53,62,3286,8000000,5314194,109338
215,29/10/2010,Monsters,61,67,4087,500000,5639730,237301
216,11/5/2010,Haeundae,48,76,3648,16000000,64733391,0
217,11/6/2010,The A-Team,45,85,3825,110000000,177241171,77222099
218,11/6/2010,The Karate Kid,92,54,4968,40000000,351774938,176591618
219,11/6/2010,Winter's Bone,65,65,4225,2000000,16131551,6531503
220,11/6/2010,Jerusalema,54,72,3888,2000000,10679,7294
221,19/11/2010,Harry Potter and the Deathly Hallows: Part I,78,96,7488,125000000,960283305,295983305
222,19/11/2010,The Next Three Days,96,69,6624,30000000,67255916,21148651
223,19/11/2010,Made in Dagenham,69,56,3864,8000000,15644196,1095369
224,24/11/2010,Tangled,48,72,3456,260000000,586581936,200821936
225,24/11/2010,The Nutcracker in 3D,72,84,6048,90000000,20466016,195459
226,24/11/2010,Burlesque,65,58,3770,55000000,90552675,39440655
227,24/11/2010,Love and Other Drugs,56,95,5320,30000000,102716321,32367005
228,24/11/2010,Faster,91,76,6916,24000000,35792945,23240020
229,26/11/2010,The King?? Speech,63,105,6615,15000000,430821168,138797449
230,12/2/2010,The Wolfman,645,112,72240,150000000,142634358,62189884
231,12/2/2010,Percy Jackson & the Olympians: The Lightning Thief,99,165,16335,95000000,223050874,88768303
232,12/2/2010,Valentine's Day,100,148,14800,52000000,217569328,110485654
233,12/2/2010,My Name is Khan,200,149,29800,8470000,42355526,4046336
234,12/3/2010,Green Zone,127,158,20066,100000000,97523020,35497337
235,12/3/2010,She's Out of My League,172,193,33196,20000000,48680977,32010860
236,12/3/2010,Remember Me,31,173,5363,16000000,56506120,19068240
237,12/3/2010,Our Family Wedding,41,65,2665,14000000,21410546,20255281
238,12/3/2010,The Exploding Girl,81,98,7938,40000,25572,25572
239,12/11/2010,Unstoppable,91,157,14287,95000000,169511609,81562942
240,12/11/2010,Skyline,101,145,14645,10000000,78693371,21416355
241,12/11/2010,Tiny Furniture,52,59,3068,50000,424149,391674
242,17/12/2010,Tron: Legacy,73,60,4380,200000000,400062763,172062763
243,17/12/2010,How Do You Know?,93,0,0,120000000,49628177,30212620
244,17/12/2010,Yogi Bear,43,200,8600,80000000,204774690,100246011
245,17/12/2010,Casino Jack,78,89,6942,12500000,2272186,2039869
246,17/12/2010,Rabbit Hole,90,65,5850,5000000,6205034,2229058
247,22/12/2010,Little Fockers,102,95,9690,100000000,310650574,148438600
248,22/12/2010,True Grit,115,74,8510,35000000,252276928,171243005
249,22/12/2010,Country Strong,168,83,13944,15000000,20601987,20218921
250,22/12/2010,Somewhere,197,69,13593,7000000,17023121,1785645
251,25/12/2010,Gulliver's Travels,200,92,18400,112000000,232017848,42779261
252,25/12/2010,L'illusionniste,0,45,0,17000000,8609949,2231474
253,29/12/2010,Another Year,56,98,5488,8000000,20005613,3205706
254,29/12/2010,Blue Valentine,98,102,9996,1000000,16566240,9737892
255,31/12/2010,Konferenz der Tiere,99,110,10890,30000000,53048539,0
256,31/12/2010,Sammy's avonturen: De geheime doorgang,100,190,19000,25000000,71594792,0
257,31/12/2010,Belka i Strelka. Zvezdnye sobaki,69,156,10764,25000000,9445081,0
258,31/12/2010,The Reef,70,165,11550,10000000,15037867,0
259,31/12/2010,Mine Vaganti,65,89,5785,9100000,18872126,0
260,31/12/2010,Psych 9,56,87,4872,5000000,0,0
261,31/12/2010,Christmas Mail,47,65,3055,2500000,0,0
262,31/12/2010,Lies in Plain Sight,87,86,7482,2100000,0,0
263,31/12/2010,Dead Undead The,95,94,8930,1100000,0,0
264,31/12/2010,Trance,82,91,7462,950000,0,0
265,31/12/2010,Drones,123,86,10578,500000,0,0
266,31/12/2010,Anderson's Cross,145,83,12035,300000,0,0
267,31/12/2010,Death Calls,167,92,15364,290000,0,0
268,31/12/2010,The Christmas Bunny,198,58,11484,250000,0,0
269,31/12/2010,Butterfly,192,87,16704,250000,0,0
270,1/4/2011,Hop,201,78,15678,63000000,188657593,108085305
271,1/4/2011,Source Code,90,54,4860,32000000,140428499,54712227
272,1/4/2011,The Last Godfather,200,99,19800,13400000,164247,164247
273,1/4/2011,Haevnen,58,100,5800,5500000,15867314,1008098
274,1/4/2011,Trust,96,69,6624,4000000,120016,120016
275,1/4/2011,Fat; Sick & Nearly Dead,73,70,5110,2600000,0,0
276,1/4/2011,Super,53,65,3445,2500000,593933,327716
277,1/4/2011,Insidious,65,56,3640,1500000,99870886,54009150
278,1/4/2011,Rubber,68,47,3196,500000,680914,100370
279,1/7/2011,Larry Crowne,97,87,8439,30000000,61449135,35608245
280,1/7/2011,Monte Carlo,66,95,6270,20000000,39686769,23186769
281,1/7/2011,The Perfect Host,44,82,3608,1000000,51587,48764
282,14/01/2011,The Green Hornet,85,123,10455,110000000,229155503,98780042
283,14/01/2011,The Dilemma,58,145,8410,70000000,70546865,48475290
284,14/01/2011,Barney's Version,95,148,14060,30000000,8845575,7502560
285,14/01/2011,Down for Life,61,196,11956,3800000,41914,41914
286,21/01/2011,No Strings Attached,53,87,4611,25000000,149228078,70662220
287,28/01/2011,The Mechanic,61,96,5856,42500000,76347393,29121498
288,28/01/2011,The Rite,48,86,4128,37000000,97143987,33047633
289,28/01/2011,Biutiful,45,78,3510,35000000,24687524,5101237
290,2/9/2011,Shark Night 3D,92,89,8188,25000000,32209741,18877153
291,2/9/2011,Apollo 18,65,74,4810,5000000,26517819,17686929
292,2/9/2011,Salvando al Soldado Perez,54,156,8424,4500000,9330465,1400726
293,2/12/2011,Shame,78,178,13884,6500000,20412841,4002293
294,18/02/2011,I am Number Four,96,58,5568,50000000,146195159,55100437
295,18/02/2011,Unknown,69,79,5451,40000000,136123083,63686397
296,18/02/2011,Big Mommas: Like Father; Like Son,48,84,4032,32000000,82332450,37915414
297,25/02/2011,Hall Pass,200,65,13000,68000000,87173475,45060734
298,25/02/2011,Drive Angry,90,57,5130,50000000,41042583,10721033
299,25/02/2011,Des Hommes et Des Dieux,45,178,8010,5000000,46263525,3954651
300,25/02/2011,The Grace Card,68,198,13464,200000,2430735,2430735
301,26/02/2011,Ultramarines,95,145,13775,8900000,0,0
302,3/6/2011,X-Men: First Class,72,125,9000,160000000,355408305,146408305
303,3/6/2011,Beginners,62,168,10416,3200000,14314407,5790894
304,3/6/2011,Submarine,65,197,12805,1900000,4581937,467602
305,3/6/2011,The Lion of Judah,84,172,14448,1500000,0,0
306,15/03/2011,A Shine of Rainbows,78,27,2106,6000000,0,0
307,18/03/2011,The Lincoln Lawyer,69,89,6141,40000000,87145086,58009200
308,18/03/2011,Paul,53,75,3975,40000000,101162106,37412945
309,18/03/2011,Limitless,72,85,6120,27000000,155564919,79249455
310,18/03/2011,Winter in Wartime,98,49,4802,5800000,9662214,542860
311,25/03/2011,Sucker Punch,58,68,3944,75000000,89758389,36392502
312,25/03/2011,Diary of a Wimpy Kid: Rodrick Rules,62,98,6076,18000000,73695194,52698535
313,25/03/2011,The 5th Quarter,67,72,4824,6000000,408159,408159
314,4/2/2011,Sanctum,76,186,14136,30000000,104283753,23209310
315,4/2/2011,The Roommate,85,192,16320,16000000,52545707,37300107
316,4/3/2011,Rango,54,173,9342,135000000,245504574,123257581
317,4/3/2011,The Adjustment Bureau,65,137,8905,50200000,126931325,62495645
318,4/3/2011,Take Me Home Tonight,72,0,0,19000000,7576604,6928068
319,4/3/2011,Beastly,96,54,5184,17000000,38028230,27865571
320,4/3/2011,Akmareul Boatda,69,189,13041,6000000,13168809,129210
321,4/10/2011,La v?ritable histoire du Chat Bott?,56,169,9464,25000000,8208594,0
322,4/11/2011,Tower Heist,72,154,11088,85000000,150422946,78046570
323,4/11/2011,A Very Harold & Kumar 3D Christmas,84,178,14952,20000000,36265745,35061031
324,4/11/2011,The Son of No One,58,0,0,15000000,1148578,30680
325,15/04/2011,Rio,95,200,19000,90000000,487519809,143619809
326,15/04/2011,Scream 4,76,175,13300,40000000,95989590,38180928
327,15/04/2011,The Conspirator,105,145,15225,25000000,15907411,11538204
328,22/04/2011,Water for Elephants,112,165,18480,38000000,116809717,58709717
329,22/04/2011,Madea's Big Happy Family,165,110,18150,25000000,53345287,53345287
330,22/04/2011,Dum Maaro Dum,148,100,14800,5200000,11633427,564489
331,22/04/2011,Stake Land,149,147,21903,4000000,679482,33245
332,22/04/2011,POM Wonderful Presents: The Greatest Movie Ever Sold,158,145,22910,1800000,783733,638476
333,29/04/2011,Fast Five,193,65,12545,125000000,629969804,209837675
334,29/04/2011,Hoodwinked Too: Hood vs. Evil,173,78,13494,30000000,23353111,10143779
335,29/04/2011,Dylan Dog: Dead of Night,65,95,6175,20000000,6093725,1186538
336,29/04/2011,Prom,98,89,8722,8000000,10763183,10130219
337,5/8/2011,Rise of the Planet of the Apes,157,52,8164,93000000,482860185,176760185
338,5/8/2011,The Change-Up,145,78,11310,52000000,75835124,37081475
339,13/05/2011,Priest,59,95,5605,60000000,84154026,29136626
340,13/05/2011,Bridesmaids,60,100,6000,32500000,289527030,169106725
341,13/05/2011,Hesher,0,200,0,7000000,382946,382946
342,13/05/2011,Everything Must Go,200,146,29200,5000000,2821010,2712131
343,13/05/2011,Go For It!,89,172,15308,2450000,182358,180237
344,20/05/2011,Pirates of the Caribbean: On Stranger Tides,65,198,12870,250000000,1045663875,241063875
345,20/05/2011,Midnight in Paris,95,153,14535,30000000,162838373,56816662
346,24/05/2011,Forget Me Not,74,184,13616,1300000,13465,0
347,26/05/2011,Kung Fu Panda 2,83,134,11122,150000000,664837547,165249063
348,26/05/2011,The Hangover Part II,69,87,6003,80000000,586464305,254464305
349,27/05/2011,The Tree of Life,92,52,4784,35000000,61721826,13305665
350,27/05/2011,Die Welle,45,93,4185,7250000,35122948,0
351,6/5/2011,Thor,98,65,6370,150000000,449326618,181030624
352,6/5/2011,There Be Dragons,102,78,7956,36000000,4020990,1069334
353,6/5/2011,Something Borrowed,110,75,8250,35000000,65084116,39046489
354,6/5/2011,The Beaver,190,54,10260,21000000,5046038,970816
355,6/5/2011,Jumping the Broom,156,62,9672,7000000,38158601,37295394
356,6/5/2011,Hobo with a Shotgun,165,96,15840,3000000,834953,703372
357,17/06/2011,Green Lantern,89,83,7387,200000000,219535492,116601172
358,17/06/2011,Mr. Poppers's Penguins,87,75,6525,55000000,189624452,68224452
359,17/06/2011,The Art of Getting By,65,95,6175,4000000,1989035,1430241
360,21/06/2011,You Got Served: Beat The World,86,0,0,10000000,1230542,0
361,24/06/2011,Cars 2,94,149,14006,200000000,560155383,191450875
362,24/06/2011,Bad Teacher,91,178,16198,19000000,215448997,100292856
363,24/06/2011,A Better Life,86,152,13072,10000000,1884251,1759252
364,24/06/2011,Le nom des gens,83,69,5727,4600000,9261711,514237
365,28/06/2011,2:13,92,95,8740,3500000,0,0
366,29/06/2011,Transformers: Dark of the Moon,58,89,5162,195000000,1123790543,352390543
367,7/1/2011,Season of the Witch,87,52,4524,40000000,91126600,24827228
368,7/10/2011,Real Steel,78,78,6084,110000000,263880341,85463309
369,7/10/2011,Xinhai geming,54,95,5130,30000000,8593154,135739
370,7/10/2011,The Ides of March,99,100,9900,23000000,77735925,40962534
371,7/10/2011,Blackthorn,100,200,20000,4500000,1217307,200558
372,15/07/2011,Harry Potter and the Deathly Hallows: Part II,69,146,10074,125000000,1341511219,381011219
373,15/07/2011,Winnie the Pooh,70,172,12040,30000000,50145607,26692846
374,15/07/2011,Snow Flower and the Secret Fan,65,198,12870,6000000,11348205,1348205
375,15/07/2011,Salvation Boulevard,56,153,8568,5500000,28468,28468
376,22/07/2011,Captain America: The First Avenger,47,184,8648,140000000,370569776,176654505
377,22/07/2011,Friends with Benefits,87,134,11658,35000000,146595891,55802754
378,22/07/2011,Elle s'appelait Sarah,95,87,8265,14500000,25480031,7691700
379,22/07/2011,Another Earth,82,52,4264,175000,2102779,1321194
380,29/07/2011,Cowboys and Aliens,123,93,11439,163000000,175910315,100240551
381,29/07/2011,The Smurfs,145,65,9425,110000000,563749323,142614158
382,29/07/2011,Crazy; Stupid; Love,148,78,11544,50000000,147142328,84351197
383,29/07/2011,The Devil's Double,196,75,14700,19100000,2406666,1361512
384,29/07/2011,Attack the Block,87,54,4698,13000000,6459183,1024175
385,29/07/2011,The Guard,96,62,5952,6000000,21197454,5359774
386,29/07/2011,The Future,86,96,8256,1000000,1239174,568662
387,29/07/2011,The Harvest/La Cosecha,78,83,6474,560000,3709,3709
